""	"coverage"
"2141"	4
"2142"	4
"2143"	4
"2144"	4
"2145"	4
"2146"	4
"2147"	4
"2148"	4
"2149"	4
"2150"	4
"2151"	5
"2152"	4
"2153"	3
"2154"	3
"2155"	3
"2156"	3
"2157"	3
"2158"	2
"2159"	2
"2160"	2
"2161"	2
"2162"	2
"2163"	1
"2164"	1
"2165"	1
"2166"	1
"2167"	1
"2168"	1
"2169"	1
"2170"	1
"2171"	1
"2172"	1
"2173"	1
"2174"	1
"2175"	1
"2176"	1
"2177"	0
"2178"	0
"2179"	0
"2180"	0
"2181"	0
"2182"	1
"2183"	1
"2184"	1
"2185"	1
"2186"	1
"2187"	1
"2188"	3
"2189"	3
"2190"	3
"2191"	3
"2192"	3
"2193"	3
"2194"	3
"2195"	3
"2196"	3
"2197"	3
"2198"	3
"2199"	3
"2200"	3
"2201"	3
"2202"	4
"2203"	4
"2204"	4
"2205"	4
"2206"	4
"2207"	4
"2208"	4
"2209"	4
"2210"	4
"2211"	4
"2212"	4
"2213"	4
"2214"	4
"2215"	5
"2216"	5
"2217"	4
"2218"	5
"2219"	4
"2220"	4
"2221"	4
"2222"	6
"2223"	6
"2224"	6
"2225"	6
"2226"	6
"2227"	6
"2228"	6
"2229"	6
"2230"	7
"2231"	7
"2232"	7
"2233"	7
"2234"	6
"2235"	6
"2236"	8
"2237"	8
"2238"	8
"2239"	8
"2240"	9
"2241"	8
"2242"	8
"2243"	8
"2244"	9
"2245"	9
"2246"	9
"2247"	10
"2248"	10
"2249"	10
"2250"	10
"2251"	10
"2252"	9
"2253"	9
"2254"	8
"2255"	8
"2256"	8
"2257"	9
"2258"	9
"2259"	9
"2260"	9
"2261"	10
"2262"	9
"2263"	8
"2264"	8
"2265"	8
"2266"	8
"2267"	8
"2268"	8
"2269"	7
"2270"	7
"2271"	7
"2272"	6
"2273"	5
"2274"	6
"2275"	6
"2276"	6
"2277"	5
"2278"	5
"2279"	4
"2280"	4
"2281"	5
"2282"	5
"2283"	5
"2284"	5
"2285"	10
"2286"	9
"2287"	11
"2288"	11
"2289"	11
"2290"	11
"2291"	11
"2292"	10
"2293"	10
"2294"	10
"2295"	10
"2296"	10
"2297"	10
"2298"	11
"2299"	11
"2300"	13
"2301"	13
"2302"	13
"2303"	13
"2304"	12
"2305"	12
"2306"	12
"2307"	12
"2308"	12
"2309"	12
"2310"	12
"2311"	11
"2312"	9
"2313"	11
"2314"	9
"2315"	10
"2316"	10
"2317"	10
"2318"	10
"2319"	10
"2320"	10
"2321"	10
"2322"	11
"2323"	11
"2324"	12
"2325"	12
"2326"	12
"2327"	12
"2328"	12
"2329"	11
"2330"	10
"2331"	9
"2332"	9
"2333"	9
"2334"	9
"2335"	9
"2336"	9
"2337"	9
"2338"	9
"2339"	9
"2340"	9
"2341"	9
"2342"	6
"2343"	3
"2344"	3
"2345"	3
"2346"	5
"2347"	5
"2348"	5
"2349"	5
"2350"	5
"2351"	4
"2352"	4
"2353"	5
"2354"	5
"2355"	5
"2356"	5
"2357"	5
"2358"	5
"2359"	5
"2360"	5
"2361"	5
"2362"	5
"2363"	5
"2364"	5
"2365"	5
"2366"	5
"2367"	5
"2368"	4
"2369"	4
"2370"	4
"2371"	4
"2372"	4
"2373"	4
"2374"	5
"2375"	5
"2376"	5
"2377"	5
"2378"	3
"2379"	3
"2380"	3
"2381"	3
"2382"	2
"2383"	1
"2384"	1
"2385"	1
"2386"	1
"2387"	1
"2388"	1
"2389"	1
"2390"	1
"2391"	2
"2392"	2
"2393"	2
"2394"	2
"2395"	2
"2396"	2
"2397"	3
"2398"	4
"2399"	4
"2400"	4
"2401"	5
"2402"	5
"2403"	5
"2404"	5
"2405"	5
"2406"	5
"2407"	6
"2408"	6
"2409"	6
"2410"	6
"2411"	6
"2412"	6
"2413"	6
"2414"	6
"2415"	6
"2416"	6
"2417"	6
"2418"	7
"2419"	8
"2420"	8
"2421"	8
"2422"	8
"2423"	8
"2424"	7
"2425"	8
"2426"	8
"2427"	8
"2428"	6
"2429"	7
"2430"	7
"2431"	7
"2432"	6
"2433"	6
"2434"	6
"2435"	6
"2436"	6
"2437"	6
"2438"	5
"2439"	5
"2440"	7
"2441"	7
"2442"	7
"2443"	8
"2444"	8
"2445"	8
"2446"	11
"2447"	10
"2448"	9
"2449"	11
"2450"	13
"2451"	13
"2452"	13
"2453"	13
"2454"	12
"2455"	14
"2456"	14
"2457"	15
"2458"	15
"2459"	14
"2460"	13
"2461"	13
"2462"	13
"2463"	13
"2464"	13
"2465"	13
"2466"	14
"2467"	14
"2468"	14
"2469"	12
"2470"	11
"2471"	9
"2472"	9
"2473"	9
"2474"	9
"2475"	9
"2476"	9
"2477"	9
"2478"	9
"2479"	9
"2480"	5
"2481"	6
"2482"	6
"2483"	7
"2484"	7
"2485"	6
"2486"	5
"2487"	4
"2488"	4
"2489"	4
"2490"	5
"2491"	5
"2492"	5
"2493"	5
"2494"	5
"2495"	5
"2496"	5
"2497"	4
"2498"	4
"2499"	4
"2500"	4
"2501"	4
"2502"	4
"2503"	4
"2504"	4
"2505"	4
"2506"	4
"2507"	4
"2508"	4
"2509"	4
"2510"	4
"2511"	1
"2512"	1
"2513"	1
"2514"	1
"2515"	1
"2516"	1
"2517"	1
"2518"	1
"2519"	1
"2520"	1
"2521"	0
"2522"	0
"2523"	0
"2524"	0
"2525"	0
"2526"	0
"2527"	2
"2528"	2
"2529"	2
"2530"	2
"2531"	2
"2532"	2
"2533"	2
"2534"	2
"2535"	2
"2536"	2
"2537"	2
"2538"	2
"2539"	2
"2540"	2
"2541"	2
"2542"	2
"2543"	4
"2544"	4
"2545"	4
"2546"	4
"2547"	4
"2548"	5
"2549"	5
"2550"	6
"2551"	6
"2552"	6
"2553"	6
"2554"	6
"2555"	6
"2556"	6
"2557"	6
"2558"	5
"2559"	4
"2560"	4
"2561"	4
"2562"	4
"2563"	4
"2564"	4
"2565"	4
"2566"	4
"2567"	5
"2568"	6
"2569"	4
"2570"	4
"2571"	5
"2572"	5
"2573"	5
"2574"	5
"2575"	5
"2576"	5
"2577"	5
"2578"	5
"2579"	5
"2580"	5
"2581"	4
"2582"	4
"2583"	4
"2584"	4
"2585"	3
"2586"	4
"2587"	4
"2588"	4
"2589"	4
"2590"	5
"2591"	5
"2592"	5
"2593"	5
"2594"	5
"2595"	5
"2596"	4
"2597"	4
"2598"	4
"2599"	3
"2600"	3
"2601"	3
"2602"	3
"2603"	3
"2604"	3
"2605"	2
"2606"	2
"2607"	2
"2608"	2
"2609"	2
"2610"	2
"2611"	2
"2612"	2
"2613"	2
"2614"	1
"2615"	1
"2616"	1
"2617"	1
"2618"	1
"2619"	1
"2620"	1
"2621"	1
"2622"	1
"2623"	0
"2624"	0
"2625"	0
"2626"	0
"2627"	0
"2628"	0
"2629"	0
"2630"	0
"2631"	0
"2632"	0
"2633"	0
"2634"	0
"2635"	0
"2636"	0
"2637"	0
"2638"	0
"2639"	0
"2640"	0
"2641"	0
"2642"	0
"2643"	0
"2644"	0
"2645"	0
"2646"	0
"2647"	0
"2648"	0
"2649"	0
"2650"	0
"2651"	0
"2652"	0
"2653"	0
"2654"	0
"2655"	0
"2656"	0
"2657"	0
"2658"	0
"2659"	0
"2660"	0
"2661"	0
"2662"	0
"2663"	0
"2664"	0
"2665"	0
"2666"	0
"2667"	0
"2668"	0
"2669"	0
"2670"	0
"2671"	0
"2672"	0
"2673"	0
"2674"	0
"2675"	0
"2676"	0
"2677"	0
"2678"	0
"2679"	0
"2680"	0
"2681"	0
"2682"	0
"2683"	0
"2684"	0
"2685"	0
"2686"	0
"2687"	0
"2688"	1
"2689"	1
"2690"	1
"2691"	1
"2692"	1
"2693"	1
"2694"	1
"2695"	1
"2696"	1
"2697"	1
"2698"	1
"2699"	1
"2700"	1
"2701"	1
"2702"	1
"2703"	1
"2704"	1
"2705"	1
"2706"	1
"2707"	1
"2708"	1
"2709"	1
"2710"	1
"2711"	1
"2712"	1
"2713"	1
"2714"	1
"2715"	1
"2716"	1
"2717"	1
"2718"	1
"2719"	1
"2720"	0
"2721"	0
"2722"	0
"2723"	0
"2724"	0
"2725"	0
"2726"	0
"2727"	0
"2728"	0
"2729"	0
"2730"	0
"2731"	0
"2732"	0
"2733"	0
"2734"	0
"2735"	0
"2736"	0
"2737"	0
"2738"	0
"2739"	0
"2740"	0
"2741"	0
"2742"	0
"2743"	0
"2744"	0
"2745"	0
"2746"	0
"2747"	0
"2748"	0
"2749"	0
"2750"	0
"2751"	0
"2752"	0
"2753"	0
"2754"	0
"2755"	0
"2756"	0
"2757"	0
"2758"	0
"2759"	0
"2760"	0
"2761"	0
"2762"	0
"2763"	0
"2764"	0
"2765"	0
"2766"	0
"2767"	0
"2768"	0
"2769"	0
"2770"	0
"2771"	0
"2772"	0
"2773"	0
"2774"	0
"2775"	0
"2776"	0
"2777"	0
"2778"	0
"2779"	0
"2780"	0
"2781"	0
"2782"	0
"2783"	0
"2784"	0
"2785"	0
"2786"	0
"2787"	0
"2788"	0
"2789"	0
"2790"	0
"2791"	0
"2792"	0
"2793"	0
"2794"	0
"2795"	0
"2796"	0
"2797"	0
"2798"	0
"2799"	0
"2800"	0
"2801"	0
"2802"	0
"2803"	0
"2804"	0
"2805"	0
"2806"	0
"2807"	0
"2808"	0
"2809"	0
"2810"	0
"2811"	0
"2812"	0
"2813"	0
"2814"	0
"2815"	0
"2816"	0
"2817"	0
"2818"	0
"2819"	0
"2820"	0
"2821"	0
"2822"	0
"2823"	0
"2824"	0
"2825"	0
"2826"	0
"2827"	0
"2828"	0
"2829"	0
"2830"	0
"2831"	0
"2832"	0
"2833"	0
"2834"	1
"2835"	1
"2836"	1
"2837"	1
"2838"	1
"2839"	1
"2840"	1
"2841"	1
"2842"	1
"2843"	1
"2844"	1
"2845"	1
"2846"	1
"2847"	1
"2848"	1
"2849"	1
"2850"	1
"2851"	1
"2852"	1
"2853"	1
"2854"	1
"2855"	1
"2856"	1
"2857"	1
"2858"	1
"2859"	1
"2860"	1
"2861"	0
"2862"	0
"2863"	0
"2864"	0
"2865"	0
"2866"	0
"2867"	0
"2868"	0
"2869"	0
"2870"	0
"2871"	0
"2872"	0
"2873"	0
"2874"	0
"2875"	0
"2876"	0
"2877"	0
"2878"	0
"2879"	0
"2880"	0
"2881"	0
"2882"	0
"2883"	0
"2884"	0
"2885"	0
"2886"	0
"2887"	0
"2888"	0
"2889"	0
"2890"	0
"2891"	0
"2892"	0
"2893"	0
"2894"	0
"2895"	0
"2896"	0
"2897"	0
"2898"	0
"2899"	0
"2900"	0
"2901"	0
"2902"	0
"2903"	0
"2904"	0
"2905"	0
"2906"	0
"2907"	0
"2908"	0
"2909"	0
"2910"	0
"2911"	0
"2912"	0
"2913"	0
"2914"	0
"2915"	0
"2916"	0
"2917"	0
"2918"	0
"2919"	0
"2920"	0
"2921"	0
"2922"	0
"2923"	0
"2924"	0
"2925"	0
"2926"	0
"2927"	0
"2928"	0
"2929"	0
"2930"	0
"2931"	0
"2932"	0
"2933"	0
"2934"	0
